order,input_file,architecture,number_of_states,threads,fit,params_json,train_opt_json,no_mean,log_file
1,gaussian.npy,chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
2,gaussian.npy,chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
3,gaussian.npy,chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
4,gaussian.npy,chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
5,gaussian.npy,chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
6,gaussian.npy,chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
7,gaussian.npy,chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
8,gaussian.npy,chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
9,gaussian.npy,chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
10,gaussian.npy,chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
11,gaussian.npy,chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
12,gaussian.npy,chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
13,gaussian.npy,chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
14,gaussian.npy,chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
15,gaussian.npy,chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
16,gaussian.npy,escape_chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
17,gaussian.npy,escape_chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
18,gaussian.npy,escape_chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
19,gaussian.npy,escape_chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
20,gaussian.npy,escape_chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
21,gaussian.npy,escape_chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
22,gaussian.npy,escape_chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
23,gaussian.npy,escape_chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
24,gaussian.npy,escape_chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
25,gaussian.npy,escape_chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
26,gaussian.npy,escape_chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
27,gaussian.npy,escape_chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
28,gaussian.npy,escape_chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
29,gaussian.npy,escape_chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 4, ""percent_to_visualize"": 100 }",True,trainig_log
